Body,Department,Sentimentvalue,Sentiment_category,Criticality
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"am extremely dissatisfied with your service regarding the Loan repayment

let me know the charges and interest for the fore closure of the Loan

Thanks
Annapoorani",Miscellaneous,0.35,Negative,Highly critical
"Dear SirMadam
 I have a savings bank account Ac no xxxxxxxxx in your esteemed bank at Kochi branch I have been transferred from Kochi to Mumbai and has joined office at Mumbai

 In view of the above it is requested that my communication address be changed to Mumbai address The proof of residence at Mumbai is attached herewith for your reference

 Thanking you in anticipation

Regards
K Ajay",Miscellaneous,3.65,Positive,Priority 3
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Good evening maam the below email was sent by me to the SBI bank


Dear sirMadam 
I have opened a sulana Samridhi account in your branch for my daughter and later transferred to other SBI branch in Jabalpur with branch code xxxx However the CIF no has not been transferredThe CIF no isand account no is xxxxxxx 
It is requested to do it on priority as I am facing problem to update the account 

Regards 
Dy Commandant Rakesh Kumar 
Indian Coast Guard 
Mob",Miscellaneous,1.25,Positive,Priority 1
"Sir
I am using credit card from your bank Afterpaying the dues while checking online credit card limit is showing wronglyprevious months payment is not included and the same may be resolved at the earliest please


 

regards
kanagapriya",Cards Section,2.5,Positive,Priority 3
"To whom it may concern
My name is Justin if you look at your records you will notice I used to be a customer of yours I dare say for a few years I was a very happy customer of yours That was until a few years ago when after a string of banking errors and a couple of mistakes on my part forced me to discontinue our previously wellestablished relationship
This was due to a number of factors but primarily the unwillingness of your company to correct what were bank errors due to one of your managers notes I opened my account with you when I waswhen I wasI had two overdraft charges that were reversed they were mistakes on my part One of your managers though put a note on my account stating that no more overdraft charges were to be reversed This became an issue when a number of years later a banking error causedoverdraft charges to occur on a single day I appealed as high as the regional manager but was told nothing could be done The total overdrawn was less thanbut resulted inin overdraft charges I refused to pay and for good reason as my deposit slip clearly showed which account my deposit was supposed to go in ie the account it DID NOT go into and was subsequently overdrawn I wonder now if youll see this as big of a mistake as I did at the time
The result of this banking error was my name being sent to collections and after all was settled it cost me aroundThat was my cost It brings me great personal satisfaction to write this letter to you and announce what I estimate the current cost of your practices has been to you thus far It has been my goal over the last few years to ensure that all persons in my social network are aware of just how awful you treat your customers Im happy to announce that since this occurrence Ive successfully persuadedpeople to leave bankothers to refinance home mortgages with other institutions and preventedpeople from either switching to your bank or opening an account with you simply by truthfully going over what occurred in my experience with you
I write today as Ive hit one of mybench marks Im happy to announce while clearly these can only be soft numbers that by my estimation this weekend the amount of business Ive driven away from in interest hitIt really wasnt that difficult either all I had to do was explain what my experience was and ask others as my friend to switch banks What I found that wasnt so surprising was that many had already been considering it after working with you So heres to hitting k My next target ismillion and dont worry Ill keep you in the loop and posted when it occurs
While I certainly have enjoyed writing you to make you aware of whats going on I also thought maybe this could give you a little insight on the true cost of screwing loyal customers over Have a nice day Ill be in touch
Justin",Miscellaneous,3.4,Positive,Priority 3
"Dear Sir 

It is with profound sadness that I need to bring to your notice outright absence of administration in your branch 

There are in every case long lines to gather or store money While the clients are pausing and extra lines heaping on you staff is occupied by and large observed having tea and samosas or tattling Their torpid and unfeeling demeanour adds to the deferral These disputes are being upheld by other record holders additionally whose marks have been incorporated beneath 

We demand you to find a way to guarantee quick dispensing of checks or money and consequently increment the productivity of your administration It would spare demeanour of our precious time 

Expressing gratitude toward you 

Karthika",Miscellaneous,3.2,Positive,Priority 3
"To whom it may concern
My name is Justin if you look at your records you will notice I used to be a customer of yours I dare say for a few years I was a very happy customer of yours That was until a few years ago when after a string of banking errors and a couple of mistakes on my part forced me to discontinue our previously wellestablished relationship
This was due to a number of factors but primarily the unwillingness of your company to correct what were bank errors due to one of your managers notes I opened my account with you when I waswhen I wasI had two overdraft charges that were reversed they were mistakes on my part One of your managers though put a note on my account stating that no more overdraft charges were to be reversed This became an issue when a number of years later a banking error causedoverdraft charges to occur on a single day I appealed as high as the regional manager but was told nothing could be done The total overdrawn was less thanbut resulted inin overdraft charges I refused to pay and for good reason as my deposit slip clearly showed which account my deposit was supposed to go in ie the account it DID NOT go into and was subsequently overdrawn I wonder now if youll see this as big of a mistake as I did at the time
The result of this banking error was my name being sent to collections and after all was settled it cost me aroundThat was my cost It brings me great personal satisfaction to write this letter to you and announce what I estimate the current cost of your practices has been to you thus far It has been my goal over the last few years to ensure that all persons in my social network are aware of just how awful you treat your customers Im happy to announce that since this occurrence Ive successfully persuadedpeople to leave bankothers to refinance home mortgages with other institutions and preventedpeople from either switching to your bank or opening an account with you simply by truthfully going over what occurred in my experience with you
I write today as Ive hit one of mybench marks Im happy to announce while clearly these can only be soft numbers that by my estimation this weekend the amount of business Ive driven away from in interest hitIt really wasnt that difficult either all I had to do was explain what my experience was and ask others as my friend to switch banks What I found that wasnt so surprising was that many had already been considering it after working with you So heres to hitting k My next target ismillion and dont worry Ill keep you in the loop and posted when it occurs
While I certainly have enjoyed writing you to make you aware of whats going on I also thought maybe this could give you a little insight on the true cost of screwing loyal customers over Have a nice day Ill be in touch
Justin",Miscellaneous,3.4,Positive,Priority 3
"Dear Sir
It is with deep regrets that I have to bring to your notice absolute lack of service in your branch
There are always long queues to collect or deposit cash While the customers are waiting and additional queues piling on you staff is busy generally seen having tea and samosas or gossiping Their lethargic and callous attitude adds to the delay These contentions are being supported by other account holders also whose signatures have been included below
We request you to take requisite steps to ensure speedy disbursement of cheques or cash and hence increase the efficiency of your service It would save air of our valuable time
Thanking you 
Chitra P",Miscellaneous,4.1,Positive,Priority 3
"SubjectFormal Complaint against ICICI bank Chennai branch

Dear Madam


I recently applied for a loan with the abovereferenced bank and was denied credit because give the reason why the bank told you your application was denied I have attached a copy of the written notification the bank gave me for denying my credit application


I believe that the true reason this bank denied me credit was based on my sex or race or marital status and that this bank has violated my rights under the Equal Credit Opportunity Act I believe this to be the case for the following reasons


 My income is sufficient to qualify for the loan

 My debttoincome ratio is within an acceptable range

 I have excellent credit My credit score is 

 The loan officer asked me several inappropriate questions about how many children I plan to have and if I plan to get married soon

 I have firsthand knowledge that males or whites or Anglos or white males or married women that have a similar credit profile to mine have been approved for the same type of financing at this bank


I have attached copies of all pertinent paperwork to this letter for your information The person with whom I dealt with at this bank was Karthik J


Thanking you


Yours Sincerely
Diana Paul",Loan related,6.2,Positive,Priority 3
"Dear Sir
I have an account in your bank from past four months and the account number isI had applied for the debit card at the time of opening the account but till now I have not received the debit card nor the pin number Its very difficult for me to come to bank every now and then to withdraw money I stay alone with my sixyearold son and my husband keeps travelling for business I have to take care of all the household work and other responsibilities
I was informed by the staff that I will be getting the debit card kit withindays but I didnt receive any thing Finally I gave a call to your customer care department and there again I faced problems giving all the details and finally the person informed me that it will take another twentyfive days So I waited again but I didnt receive anything I finally decided to meet the supervisor and he told me to fill in a fresh form as there had been a confusion
I had been a customer of same bank from pastyears in another city and I opened an new account here as the transfer procedure were very long but now I feel I should have done the same It is really disappointing that the banks take so long to give a debit card I request you to look into the matter and have debit card issued soon
Thanks and regards
Kunjumon P",Cards Section,2.85,Positive,Priority 3
"Sub Complaint Letter about Bank Staff
Dear Manager
I have visited the bank for consecutive three days but was unable to get the deposit slip On inquiry for the slip I had to face rude behaviour of the staff In addition to this there is no person to guide for opening a new account A bank draft is always provided after delay These all problems are not only faced by me but also with many other persons Please take serious actions to maintain your banks reputation
Sincerely Yours
Manithan",Miscellaneous,0.15,Negative,Highly critical
"Hi
This is to bring to your notice that my ICICI Card vide nohas been lost
Kindly stop all operations on the said card and have it cancelled with immediate effect Also please ensure that no liability of this card henceforth comes over me
I shall be much obliged
Thanking you 
Rajan Raheja",Cards Section,0.6,Negative,Critical
"SirMadam 

I am an account holder in your bank since most recentyears My sparingcurrent number isI need to bring this to your caring consideration that the staff in your bank office does not act appropriately with its profitable clients Not just me numerous other individuals are additionally unsatisfied because of a similar reason They are constantly occupied in their own tattlesThey talk in all respects cruelly at whatever point we ask them anythingThey dont give us right direction at whatever point we need it from their end 

I demand you to make fitting move and caution them to give us benefits that we merit 

Saying thanks to you 

Your genuinely 
Kitty",Miscellaneous,4.4,Positive,Priority 3
"Hi
This is to bring to your notice that my ICICI Card vide nohas been lost
Kindly stop all operations on the said card and have it cancelled with immediate effect Also please ensure that no liability of this card henceforth comes over me
I shall be much obliged
Thanking you 
Rajan Raheja",Cards Section,0.6,Negative,Critical
"Hi
This is to bring to your notice that my ICICI Card vide nohas been lost
Kindly stop all operations on the said card and have it cancelled with immediate effect Also please ensure that no liability of this card henceforth comes over me
I shall be much obliged
Thanking you 
Rajan Raheja",Cards Section,0.6,Negative,Critical
"Hi
This is to bring to your notice that my ICICI Card vide nohas been lost
Kindly stop all operations on the said card and have it cancelled with immediate effect Also please ensure that no liability of this card henceforth comes over me
I shall be much obliged
Thanking you 
Rajan Raheja",Cards Section,0.6,Negative,Critical
"SirMadam 

I am an account holder in your bank since most recentyears My sparingcurrent number isI need to bring this to your caring consideration that the staff in your bank office does not act appropriately with its profitable clients Not just me numerous other individuals are additionally unsatisfied because of a similar reason They are constantly occupied in their own tattlesThey talk in all respects cruelly at whatever point we ask them anythingThey dont give us right direction at whatever point we need it from their end 

I demand you to make fitting move and caution them to give us benefits that we merit 

Saying thanks to you 

Your genuinely 
Kitty",Miscellaneous,4.4,Positive,Priority 3
"Hi
This is to bring to your notice that my ICICI Card vide nohas been lost
Kindly stop all operations on the said card and have it cancelled with immediate effect Also please ensure that no liability of this card henceforth comes over me
I shall be much obliged
Thanking you 
Rajan Raheja",Cards Section,0.6,Negative,Critical
"Dear Sir
It is with deep regrets that I have to bring to your notice absolute lack of service in your branch
There are always long queues to collect or deposit cash While the customers are waiting and additional queues piling on you staff is busy generally seen having tea and samosas or gossiping Their lethargic and callous attitude adds to the delay These contentions are being supported by other account holders also whose signatures have been included below
We request you to take requisite steps to ensure speedy disbursement of cheques or cash and hence increase the efficiency of your service It would save air of our valuable time
Thanking you 
Chitra P",Miscellaneous,4.1,Positive,Priority 3
